[0] MPI startup(): Intel(R) MPI Library, Version 2018 Update 1  Build 20171011 (id: 17941)
[0] MPI startup(): Copyright (C) 2003-2017 Intel Corporation.  All rights reserved.
[120] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[121] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[142] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[143] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[144] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[123] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[124] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[126] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[130] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[131] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[132] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[133] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[135] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[136] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[139] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[141] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[147] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[148] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[150] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[151] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[152] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[153] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[154] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[155] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[156] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[157] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[159] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[122] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[125] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[127] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[129] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[134] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[137] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[138] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[140] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[145] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[146] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[149] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[158] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[80] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[81] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[83] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[92] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[97] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[101] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[103] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[108] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[112] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[117] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[82] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[85] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[86] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[87] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[88] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[89] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[90] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[91] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[93] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[95] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[98] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[99] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[100] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[102] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[104] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[105] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[106] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[107] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[109] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[110] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[111] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[113] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[114] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[115] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[116] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[118] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[119] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[94] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[84] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[11] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[13] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[17] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[1] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[3] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[5] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[7] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[9] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[15] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[19] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[21] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[23] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[25] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[27] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[29] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[31] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[33] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[35] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[37] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[39] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[6] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[10] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[12] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[14] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[18] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[20] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[22] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[26] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[30] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[34] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[36] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[38] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[8] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[2] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[4] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[24] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[28] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[16] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[48] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[96] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[32] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[40] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[128] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       124339   cn036      0
[0] MPI startup(): 1       124340   cn036      1
[0] MPI startup(): 2       124341   cn036      2
[0] MPI startup(): 3       124342   cn036      3
[0] MPI startup(): 4       124343   cn036      4
[0] MPI startup(): 5       124344   cn036      5
[0] MPI startup(): 6       124345   cn036      6
[0] MPI startup(): 7       124346   cn036      7
[0] MPI startup(): 8       124347   cn036      8
[0] MPI startup(): 9       124348   cn036      9
[0] MPI startup(): 10      124349   cn036      10
[0] MPI startup(): 11      124350   cn036      11
[0] MPI startup(): 12      124351   cn036      12
[0] MPI startup(): 13      124352   cn036      13
[0] MPI startup(): 14      124353   cn036      14
[0] MPI startup(): 15      124354   cn036      15
[0] MPI startup(): 16      124355   cn036      16
[0] MPI startup(): 17      124356   cn036      17
[0] MPI startup(): 18      124357   cn036      18
[0] MPI startup(): 19      124358   cn036      19
[0] MPI startup(): 20      124359   cn036      20
[0] MPI startup(): 21      124360   cn036      21
[0] MPI startup(): 22      124361   cn036      22
[0] MPI startup(): 23      124362   cn036      23
[0] MPI startup(): 24      124363   cn036      24
[0] MPI startup(): 25      124364   cn036      25
[0] MPI startup(): 26      124365   cn036      26
[0] MPI startup(): 27      124366   cn036      27
[0] MPI startup(): 28      124367   cn036      28
[0] MPI startup(): 29      124368   cn036      29
[0] MPI startup(): 30      124369   cn036      30
[0] MPI startup(): 31      124370   cn036      31
[64] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[0] MPI startup(): 32      124371   cn036      32
[0] MPI startup(): 33      124372   cn036      33
[0] MPI startup(): 34      124373   cn036      34
[0] MPI startup(): 35      124374   cn036      35
[0] MPI startup(): 36      124375   cn036      36
[0] MPI startup(): 37      124376   cn036      37
[0] MPI startup(): 38      124377   cn036      38
[0] MPI startup(): 39      124378   cn036      39
[0] MPI startup(): 40      441597   cn125      0
[0] MPI startup(): 41      441598   cn125      1
[0] MPI startup(): 42      441599   cn125      2
[0] MPI startup(): 43      441600   cn125      3
[0] MPI startup(): 44      441601   cn125      4
[0] MPI startup(): 45      441602   cn125      5
[0] MPI startup(): 46      441603   cn125      6
[0] MPI startup(): 47      441604   cn125      7
[0] MPI startup(): 48      441605   cn125      8
[0] MPI startup(): 49      441606   cn125      9
[0] MPI startup(): 50      441607   cn125      10
[0] MPI startup(): 51      441608   cn125      11
[0] MPI startup(): 52      441609   cn125      12
[0] MPI startup(): 53      441610   cn125      13
[0] MPI startup(): 54      441611   cn125      14
[0] MPI startup(): 55      441612   cn125      15
[0] MPI startup(): 56      441613   cn125      16
[0] MPI startup(): 57      441614   cn125      17
[0] MPI startup(): 58      441615   cn125      18
[0] MPI startup(): 59      441616   cn125      19
[0] MPI startup(): 60      441617   cn125      20
[0] MPI startup(): 61      441618   cn125      21
[0] MPI startup(): 62      441619   cn125      22
[0] MPI startup(): 63      441620   cn125      23
[0] MPI startup(): 64      441621   cn125      24
[0] MPI startup(): 65      441622   cn125      25
[0] MPI startup(): 66      441623   cn125      26
[0] MPI startup(): 67      441624   cn125      27
[0] MPI startup(): 68      441625   cn125      28
[0] MPI startup(): 69      441626   cn125      29
[0] MPI startup(): 70      441627   cn125      30
[0] MPI startup(): 71      441628   cn125      31
[0] MPI startup(): 72      441629   cn125      32
[0] MPI startup(): 73      441630   cn125      33
[0] MPI startup(): 74      441631   cn125      34
[0] MPI startup(): 75      441632   cn125      35
[0] MPI startup(): 76      441633   cn125      36
[0] MPI startup(): 77      441634   cn125      37
[0] MPI startup(): 78      441635   cn125      38
[0] MPI startup(): 79      441636   cn125      39
[0] MPI startup(): 80      310738   cn126      0
[0] MPI startup(): 81      310739   cn126      1
[0] MPI startup(): 82      310740   cn126      2
[0] MPI startup(): 83      310741   cn126      3
[0] MPI startup(): 84      310742   cn126      4
[0] MPI startup(): 85      310743   cn126      5
[0] MPI startup(): 86      310744   cn126      6
[0] MPI startup(): 87      310745   cn126      7
[0] MPI startup(): 88      310746   cn126      8
[0] MPI startup(): 89      310747   cn126      9
[0] MPI startup(): 90      310748   cn126      10
[0] MPI startup(): 91      310749   cn126      11
[0] MPI startup(): 92      310750   cn126      12
[0] MPI startup(): 93      310751   cn126      13
[0] MPI startup(): 94      310752   cn126      14
[0] MPI startup(): 95      310753   cn126      15
[0] MPI startup(): 96      310754   cn126      16
[0] MPI startup(): 97      310755   cn126      17
[0] MPI startup(): 98      310756   cn126      18
[0] MPI startup(): 99      310757   cn126      19
[0] MPI startup(): 100     310758   cn126      20
[0] MPI startup(): 101     310759   cn126      21
[0] MPI startup(): 102     310760   cn126      22
[0] MPI startup(): 103     310761   cn126      23
[0] MPI startup(): 104     310762   cn126      24
[0] MPI startup(): 105     310763   cn126      25
[0] MPI startup(): 106     310764   cn126      26
[0] MPI startup(): 107     310765   cn126      27
[0] MPI startup(): 108     310766   cn126      28
[0] MPI startup(): 109     310767   cn126      29
[0] MPI startup(): 110     310768   cn126      30
[0] MPI startup(): 111     310769   cn126      31
[0] MPI startup(): 112     310770   cn126      32
[0] MPI startup(): 113     310771   cn126      33
[0] MPI startup(): 114     310772   cn126      34
[0] MPI startup(): 115     310773   cn126      35
[0] MPI startup(): 116     310774   cn126      36
[0] MPI startup(): 117     310775   cn126      37
[0] MPI startup(): 118     310776   cn126      38
[0] MPI startup(): 119     310777   cn126      39
[0] MPI startup(): 120     313458   cn127      0
[0] MPI startup(): 121     313459   cn127      1
[0] MPI startup(): 122     313460   cn127      2
[0] MPI startup(): 123     313461   cn127      3
[0] MPI startup(): 124     313462   cn127      4
[0] MPI startup(): 125     313463   cn127      5
[0] MPI startup(): 126     313464   cn127      6
[0] MPI startup(): 127     313465   cn127      7
[0] MPI startup(): 128     313466   cn127      8
[0] MPI startup(): 129     313467   cn127      9
[0] MPI startup(): 130     313468   cn127      10
[0] MPI startup(): 131     313469   cn127      11
[0] MPI startup(): 132     313470   cn127      12
[0] MPI startup(): 133     313471   cn127      13
[0] MPI startup(): 134     313472   cn127      14
[0] MPI startup(): 135     313473   cn127      15
[0] MPI startup(): 136     313474   cn127      16
[0] MPI startup(): 137     313475   cn127      17
[0] MPI startup(): 138     313476   cn127      18
[0] MPI startup(): 139     313477   cn127      19
[0] MPI startup(): 140     313478   cn127      20
[0] MPI startup(): 141     313479   cn127      21
[0] MPI startup(): 142     313480   cn127      22
[0] MPI startup(): 143     313481   cn127      23
[0] MPI startup(): 144     313482   cn127      24
[0] MPI startup(): 145     313483   cn127      25
[0] MPI startup(): 146     313484   cn127      26
[0] MPI startup(): 147     313485   cn127      27
[0] MPI startup(): 148     313486   cn127      28
[0] MPI startup(): 149     313487   cn127      29
[0] MPI startup(): 150     313488   cn127      30
[0] MPI startup(): 151     313489   cn127      31
[0] MPI startup(): 152     313490   cn127      32
[0] MPI startup(): 153     313491   cn127      33
[0] MPI startup(): 154     313492   cn127      34
[0] MPI startup(): 155     313493   cn127      35
[0] MPI startup(): 156     313494   cn127      36
[0] MPI startup(): 157     313495   cn127      37
[0] MPI startup(): 158     313496   cn127      38
[0] MPI startup(): 159     313497   cn127      39
[0] MPI startup(): Recognition=2 Platform(code=512 ippn=11 dev=6) Fabric(intra=1 inter=4 flags=0x0)
[0] MPI startup(): I_MPI_DEBUG=9
[0] MPI startup(): I_MPI_FALLBACK=disable
[0] MPI startup(): I_MPI_INFO_BRAND=Intel(R) Xeon(R) Gold 6148 
[0] MPI startup(): I_MPI_INFO_CACHE1=0,1,2,3,4,8,9,10,11,12,16,17,18,19,20,24,25,26,27,28,32,33,34,35,36,40,41,42,43,44,48,49,50,51,52,56,57,58,59,60
[0] MPI startup(): I_MPI_INFO_CACHE2=0,1,2,3,4,8,9,10,11,12,16,17,18,19,20,24,25,26,27,28,32,33,34,35,36,40,41,42,43,44,48,49,50,51,52,56,57,58,59,60
[0] MPI startup(): I_MPI_INFO_CACHE3=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[0] MPI startup(): I_MPI_INFO_CACHES=3
[0] MPI startup(): I_MPI_INFO_CACHE_SHARE=2,2,64
[0] MPI startup(): I_MPI_INFO_CACHE_SIZE=32768,1048576,28835840
[0] MPI startup(): I_MPI_INFO_CORE=0,1,2,3,4,8,9,10,11,12,16,17,18,19,20,24,25,26,27,28,0,1,2,3,4,8,9,10,11,12,16,17,18,19,20,24,25,26,27,28
[0] MPI startup(): I_MPI_INFO_C_NAME=Unknown
[0] MPI startup(): I_MPI_INFO_DESC=1342177280
[0] MPI startup(): I_MPI_INFO_FLGB=-744488965
[0] MPI startup(): I_MPI_INFO_FLGC=2147417087
[0] MPI startup(): I_MPI_INFO_FLGCEXT=24
[0] MPI startup(): I_MPI_INFO_FLGD=-1075053569
[0] MPI startup(): I_MPI_INFO_FLGDEXT=-1677721600
[0] MPI startup(): I_MPI_INFO_LCPU=40
[0] MPI startup(): I_MPI_INFO_MODE=263
[0] MPI startup(): I_MPI_INFO_NUMA_NODE_MAP=mlx5_0:0
[0] MPI startup(): I_MPI_INFO_NUMA_NODE_NUM=2
[0] MPI startup(): I_MPI_INFO_PACK=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
[0] MPI startup(): I_MPI_INFO_SIGN=329300
[0] MPI startup(): I_MPI_INFO_STATE=0
[0] MPI startup(): I_MPI_INFO_THREAD=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[0] MPI startup(): I_MPI_INFO_VEND=1
[0] MPI startup(): I_MPI_PIN_INFO=0
[0] MPI startup(): I_MPI_PIN_MAPPING=40:0 0,1 1,2 2,3 3,4 4,5 5,6 6,7 7,8 8,9 9,10 10,11 11,12 12,13 13,14 14,15 15,16 16,17 17,18 18,19 19,20 20,21 21,22 22,23 23,24 24,25 25,26 26,27 27,28 28,29 29,30 30,31 31,32 32,33 33,34 34,35 35,36 36,37 37,38 38,39 39

     Program PWSCF v.6.4.1 starts on 27Apr2022 at 15:59:52 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     160 processor cores
     Number of MPI processes:               160
     Threads/MPI process:                     1

     MPI processes distributed on     4 nodes
     R & G space division:  proc/nbgrp/npool/nimage =     160
     Reading input from relax.in
Warning: card &CELL ignored
Warning: card CELL_DOFREE ='2DXY' ignored
Warning: card / ignored

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         Cu         0.000           674.36
         Cu         0.958           349.99

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         Cu         3.847            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.847            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.847            3.119    349.99  28675.33
         Cu         3.847            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.846            3.119    349.99  28675.33
         Cu         3.847            3.119    349.99  28675.33
         Cu         3.847            3.119    349.99  28675.33
         Cu         3.847            3.119    349.99  28675.33

         Molecular C6 ( Ry / a.u.^6 ) =    113397.99


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  8*  8 procs)

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min          70      35      9                12330     4357     585
     Max          71      36     10                12349     4372     600
     Sum       11261    5629   1481              1973819   697885   94479
 


     bravais-lattice index     =            6
     lattice parameter (alat)  =      18.8279  a.u.
     unit-cell volume          =   14610.6765 (a.u.)^3
     number of atoms/cell      =           18
     number of atomic types    =            1
     number of electrons       =       198.00
     number of Kohn-Sham states=          119
     kinetic-energy cutoff     =      50.0000  Ry
     charge density cutoff     =     400.0000  Ry
     convergence threshold     =      1.0E-06
     mixing beta               =       0.5000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PW   PBE  PBE ( 1  4  3  4 0 0)
     nstep                     =          250


     celldm(1)=  18.827902  celldm(2)=   0.000000  celldm(3)=   2.189095
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.000000   0.000000 )  
